Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (2 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (66 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | busted-emblem.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | busted-title.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame_000.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | frame_001.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame_002.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | frame_003.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame_004.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame_005.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | frame_006.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame_007.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame_008.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame_009.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame_010.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame_011.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame_012.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | frame_013.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | frame_014.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | frame_015.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame_016.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | frame_017.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | frame_018.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame_019.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame_020.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame_021.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame_022.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | frame_023.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame_024.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame_025.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame_026.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame_027.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | frame_028.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame_029.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame_030.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | frame_031.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame_032.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame_033.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame_034.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame_035.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame_036.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame_037.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | frame_038.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | frame_039.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | frame_040.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | frame_041.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | frame_042.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | frame_043.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | frame_044.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | frame_045.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | frame_046.png[39m[0m
