Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (5 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | GameUI[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | UiJuice[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (90 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | studio_after_abandoned_320x712.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | studio_after_abandoned_360x720.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | studio_after_abandon_confirm_320x712.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | studio_after_abandon_confirm_360x640.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | studio_after_busted_320x712.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | studio_after_busted_360x720.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | studio_after_chapter_locked_320x712.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | studio_after_chapter_locked_360x720.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | studio_after_collection_all_320x712.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | studio_after_collection_all_360x640.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | studio_after_collection_empty_320x712.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | studio_after_collection_empty_360x720.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | studio_after_collection_owned_320x712.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | studio_after_collection_owned_360x720.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | studio_after_contracts_320x712.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | studio_after_contracts_360x640.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | studio_after_cosmetics_320x712.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | studio_after_cosmetics_360x720.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | studio_after_duplication_320x712.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | studio_after_duplication_360x720.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | studio_after_final_job_320x712.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | studio_after_final_job_360x720.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | studio_after_full_clear_320x712.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | studio_after_full_clear_360x720.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | studio_after_home_320x712.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | studio_after_home_360x720.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | studio_after_home_rich_320x712.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | studio_after_home_rich_360x640.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | studio_after_hud_alarm_320x712.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | studio_after_hud_alarm_360x720.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | studio_after_hud_full_320x712.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | studio_after_hud_full_360x720.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | studio_after_hud_ready_320x712.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | studio_after_hud_ready_360x720.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | studio_after_hud_warning_320x712.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | studio_after_hud_warning_360x720.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_320x712.png[39m[0m
